Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp1_11-02-22_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp2_11-02-45_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp3_11-03-07_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp4_11-03-28_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp5_11-03-51_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp6_11-04-14_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp7_11-04-36_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp8_11-04-58_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp9_11-05-20_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp0_11-08-06_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp10_11-13-17_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp1_11-08-39_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp2_11-09-27_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp3_11-09-49_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp4_11-10-11_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp5_11-10-43_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp6_11-11-46_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp7_11-12-09_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp8_11-12-33_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish2/01 - 511 - Clover - 2 - tp9_11-12-55_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp0_11-15-47_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp10_11-19-57_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp1_11-16-31_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp2_11-16-54_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp3_11-17-17_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp4_11-17-39_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp5_11-18-00_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp6_11-18-22_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp7_11-18-44_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp8_11-19-07_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish3/01 - 511 - Clover - 3 - tp9_11-19-30_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp0_11-23-45_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp10_11-29-37_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp1_11-24-30_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp2_11-25-31_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp3_11-25-51_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp4_11-26-13_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp5_11-26-37_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp6_11-27-03_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp7_11-27-31_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp8_11-27-53_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish1/02 - 583 - Clover+mCherry - 1 - tp9_11-28-27_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp0_11-34-11_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp10_11-38-37_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp1_11-34-51_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp2_11-35-13_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp3_11-35-36_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp4_11-35-57_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp5_11-36-19_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp6_11-37-02_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp7_11-37-25_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp8_11-37-51_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish2/02 - 583 - Clover+mCherry - 2 - tp9_11-38-12_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp0_11-42-10_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp10_11-46-34_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp1_11-42-49_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp2_11-43-13_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp3_11-43-36_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp4_11-43-58_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp5_11-44-24_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp6_11-44-46_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp7_11-45-14_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp8_11-45-43_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermCherryDish3/02 - 583 - Clover+mCherry - 3 - tp9_11-46-05_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_ClovermRuby2Dish1/03 - 612 - Clover+Ruby2 - 1 - tp0_11-52-37_TDC_C0.ome.tif
